111,116,3.3153580262671256
84,116,-3.2060451019615273
18,115,-3.106750063060895
102,115,2.7117470592609445
93,114,-3.5744537730315336
97,107,0.8677032967963991
95,109,-3.5744537730315336
105,108,2.646993557188065
98,108,-1.690856787854381
103,111,0.5841188470777665
93,115,-2.4719661045957224
61,112,-0.11685724657693086
95,112,-0.9053575182618498
114,115,3.10674997290245
104,109,1.4205758640846524
95,113,-0.08565028243590467
100,112,0.6872705278045488
109,113,3.2060450031958343
112,113,1.9149341938214999
101,107,2.418966462073592
98,118,0.10124748840924536
108,118,3.015725255756913
103,118,1.8144599138640842
97,117,1.8144599138640842
107,117,3.3153580262671256
91,172,0.21088184704301205
97,112,-1.4968294629075651
83,143,0.9436225830949259
96,143,-0.867703438765498
110,172,2.5274488884529975
118,119,1.4205758640846524
103,119,2.141984057957801
85,122,2.646993557188065
84,122,-2.9316434205780437
101,117,4.145152023550564
99,123,3.9184427168471876
83,134,2.4719660016221714
134,143,2.2726891994400433
105,120,-0.8864566941706382
108,120,-1.3008300007371676
103,118,1.7513136084096503
103,108,0.5672301020452246
104,113,-0.722426472174637
60,142,2.4719660016221714
104,120,-2.1012697910023577
103,120,3.7324082779400585
87,142,-3.5744537730315336
113,127,-4.43612156009328
113,121,-4.43612156009328
104,121,-2.2726892867301896
120,121,1.5230823357393546
114,125,-2.9316434205780437
112,127,-2.5274489963885465
116,124,-0.6872706606037844
97,127,3.015725255756913
121,127,2.4719660016221714
103,116,-1.3959339919795308
115,125,-1.6615502176829433
103,124,1.0022628750411067
115,126,-0.6010891274007599
102,126,1.103724552883528
125,126,4.436121480203944
84,124,-5.53733426701854
85,123,4.436121480203944
101,126,0.6352858046593717
110,143,2.7803933118077264
101,129,-0.08565028243590467
97,130,3.7324082779400585
103,132,2.8534721380276795
126,129,2.7803933118077264
117,128,2.7117470592609445
101,128,1.3716527928075883
117,133,0.6698459156176995
97,133,0.33778526158074773
97,138,1.445594446330888
121,131,1.72076695640305
128,129,1.7825318837304605
130,138,2.93164334365634
117,138,2.368217406966919
124,132,4.436121480203944
133,138,4.844202556684481
97,138,1.471006361575077
128,138,2.0618119072200103
60,134,2.418966462073592
60,139,2.4719660016221714
127,131,0.19515760538251437
127,138,2.2275794437459226
131,138,1.7513136084096503
103,121,1.3008299128497565
125,140,-2.7803933790295874
127,135,1.3241144775306468
103,136,1.7825318837304605
97,135,-0.33778538326100627
132,136,5.537334267018537
125,137,1.4968293639808472
121,138,0.07006324471763459
106,149,-0.16377929735639296
135,138,5.537334267018537
129,141,0.45104689322786395
103,138,1.2551669361900215
124,167,2.8534721380276795
126,141,2.646993557188065
128,141,2.5856857384930256
84,167,-5.53733426701854
99,149,-1.9501526936104758
52,149,-2.418966560561031
132,167,4.145152023550564
122,152,1.124638707269666
85,152,0.369896870073811
86,146,0.982542654754837
126,137,1.4968293639808472
103,156,-0.007781779532672672
87,146,-2.22757952790676
125,154,-1.4968294629075651
126,144,-0.4510470176203887
52,146,-2.2726892867301896
137,154,0.023345926266394867
137,144,2.5274488884529975
140,154,5.537334267018537
136,156,3.574453703354731
84,152,-3.43705550120135
60,150,-0.17945749696390423
139,150,2.8534721380276795
138,162,4.844202556684481
52,145,1.986327796610479
60,147,-3.2060451019615273
141,144,-0.08565028243590467
128,162,0.9436225830949259
138,156,4.436121480203944
145,146,-2.418966560561031
147,150,0.19515760538251437
138,148,4.436121480203944
150,153,3.7324082779400585
145,149,-2.1012697910023577
147,153,-1.2778514672160726
144,151,2.646993557188065
141,155,1.103724552883528
128,155,-0.6872706606037844
155,162,1.6328169387983074
60,163,-4.844202616288199
85,99,3.4370554399806776
147,163,0.40219817433836536
144,155,1.72076695640305
138,157,4.844202556684481
142,163,-5.53733426701854
136,167,2.7803933118077264
158,162,3.7324082779400585
138,158,2.2275794437459226
152,167,3.3153580262671256
148,160,2.93164334365634
138,160,3.9184427168471876
137,168,-0.5504199144331001
144,159,2.646993557188065
155,159,2.023523983245292
149,173,1.5497853865743236
145,173,-1.9501526936104758
144,168,2.8534721380276795
154,168,5.537334267018537
159,162,4.145152023550564
146,164,2.184051378192568
153,163,-3.0157253387444354
145,164,-2.5274489963885465
157,161,2.2726891994400433
139,153,3.4370554399806776
151,168,2.368217406966919
138,162,3.4370554399806776
148,162,2.368217406966919
157,160,2.418966462073592
156,167,0.08565016394454328
156,166,0.982542654754837
142,174,-5.53733426701854
160,161,0.2899341161553104
166,167,0.8306197427665889
163,174,2.7803933118077264
60,143,1.5497853865743236
140,168,2.93164334365634
99,186,-1.1037246319352672
173,187,1.2551669361900215
145,187,-1.986327866288225
87,164,-3.732408358890588
144,168,3.9184427168471876
149,186,1.5230823357393546
159,165,2.4719660016221714
160,162,1.7513136084096503
157,169,-0.6872706606037844
138,169,-0.7940690348095123
138,166,3.10674997290245
162,165,1.9501526258096291
161,169,-0.14812115655181013
162,171,2.7117470592609445
145,170,-2.5856858519456853
164,170,1.188767543534301
163,180,-1.8144600365838361
170,187,2.646993557188065
153,180,0.41842577919951873
160,169,-0.24241052705099042
167,178,2.5856857384930256
167,179,1.471006361575077
160,171,3.10674997290245
87,174,2.0618119072200103
168,175,0.8864565510992328
165,176,0.7047961364960313
149,189,-0.023346044556825873
162,176,1.103724552883528
186,189,3.7324082779400585
173,189,0.1168571278983801
87,170,-5.53733426701854
140,183,0.7940688968903633
160,177,2.023523983245292
160,181,1.604628978813839
138,184,1.9149341938214999
166,178,4.844202556684481
139,182,-1.4455945421327967
60,182,-0.24241052705099042
159,168,1.3959338990403656
177,181,1.445594446330888
166,184,2.0618119072200103
168,205,2.5856857384930256
167,185,1.188767543534301
139,204,-3.0157253387444354
183,205,3.2060450031958343
171,177,1.6615501074318497
179,185,2.5274488884529975
168,193,1.471006361575077
160,188,0.8122799937741847
160,194,-2.7117471225450083
169,194,4.844202556684481
167,190,1.1457782142804072
179,195,2.023523983245292
167,195,0.6181436068748636
152,195,2.5274488884529975
180,192,2.7117470592609445
153,192,-2.6469936768108107
193,205,2.8534721380276795
175,193,1.9501526258096291
169,184,-2.5856858519456853
178,190,1.5769599644200505
185,190,3.574453703354731
182,204,0.5170228985401271
139,203,-2.2726892867301896
171,176,0.8306197427665889
181,188,-0.10124760698692858
188,194,1.445594446330888
203,204,1.3959338990403656
174,191,4.145152023550564
163,202,3.4370554399806776
180,202,1.0221648177565306
139,192,-2.368217501379304
60,207,-3.732408358890588
60,216,-4.43612156009328
60,275,-5.53733426701854
163,191,4.436121480203944
207,216,3.10674997290245
216,275,3.4370554399806776
165,196,4.844202556684481
182,207,-1.6328170469254393
165,168,1.5497853865743236
176,196,1.0422550037182607
178,184,4.436121480203944
99,152,1.6908566753683048
171,200,0.5841188470777665
177,197,0.2582187931706581
181,197,1.0422550037182607
188,214,0.8864565510992328
139,198,-1.751313725733529
60,211,-3.732408358890588
60,222,-5.53733426701854
60,209,-3.9184428135768994
171,197,-0.722426472174637
181,214,1.0221648177565306
185,195,3.4370554399806776
192,198,1.3008299128497565
211,275,-1.2551670218420983
211,222,1.7513136084096503
209,222,1.4968293639808472
175,199,1.0830275858277314
168,199,4.436121480203944
171,201,-0.3860227795812654
211,228,1.6328169387983074
60,217,-3.3153581355547077
143,217,-5.53733426701854
197,201,3.015725255756913
192,202,2.101269714871794
198,203,2.101269714871794
228,275,1.986327796610479
209,217,1.347717671142901
165,199,2.418966462073592
178,206,1.8144599138640842
193,199,1.1671515377428254
190,206,4.145152023550564
169,210,2.0618119072200103
182,221,-1.9501526936104758
200,201,1.8144599138640842
184,210,1.0221648177565306
187,189,-0.0544849469084292
204,221,0.9244109312539295
171,196,3.3153580262671256
178,208,2.5856857384930256
152,342,-2.023524054927849
152,225,-0.007781779532672672
143,172,0.9244109312539295
194,214,4.844202556684481
195,342,0.8864565510992328
225,342,3.3153580262671256
207,221,2.8534721380276795
190,213,1.8144599138640842
185,213,-2.319517101482562
163,192,0.8677032967963991
196,199,2.418966462073592
206,208,3.4370554399806776
163,198,-0.16377929735639296
200,212,2.023523983245292
184,215,-0.13248112001244716
209,229,1.2551669361900215
172,218,2.101269714871794
206,213,2.2275794437459226
99,189,0.4674453385798212
222,229,1.9501526258096291
143,218,1.1671515377428254
200,219,1.8144599138640842
197,224,-2.023524054927849
181,224,0.45104689322786395
184,237,-2.418966560561031
195,213,-3.43705550120135
195,231,-0.4184259027266788
243,275,4.145152023550564
143,232,-4.145152083743929
201,219,-0.9825428039459942
214,224,2.141984057957801
210,237,1.7513136084096503
215,237,0.652518806521984
217,229,3.3153580262671256
217,232,2.418966462073592
199,227,0.9244109312539295
194,220,2.2275794437459226
169,220,3.2060450031958343
178,215,0.652518806521984
163,203,1.9149341938214999
222,228,1.6908566753683048
193,227,1.445594446330888
201,224,-1.690856787854381
213,231,3.3153580262671256
163,204,1.2778513804684322
205,235,1.445594446330888
226,275,2.646993557188065
163,221,3.574453703354731
205,223,5.537334267018537
196,236,3.2060450031958343
200,230,1.471006361575077
171,236,3.7324082779400585
219,224,2.101269714871794
226,243,2.5274488884529975
193,223,0.10124748840924536
199,236,3.4370554399806776
171,230,-0.4347079946705643
178,237,-0.32179504083642385
207,238,1.3008299128497565
172,234,0.6010889981175147
172,241,-0.17945749696390423
223,227,0.7401648358628796
212,230,-0.17945749696390423
231,342,5.537334267018537
221,238,1.5230823357393546
218,234,1.445594446330888
223,235,3.10674997290245
200,230,1.3008299128497565
178,206,4.145152023550564
226,228,1.3959338990403656
234,241,2.7117470592609445
219,233,3.2060450031958343
163,244,2.2726891994400433
191,244,1.5230823357393546
227,235,3.4370554399806776
228,243,4.436121480203944
222,240,2.184051378192568
227,236,1.188767543534301
170,189,1.232765242543629
218,232,-0.7401649710893459
206,239,4.844202556684481
163,242,4.436121480203944
224,233,1.72076695640305
169,237,2.368217406966919
228,240,-0.40219829746062086
219,230,-1.690856787854381
87,250,3.4370554399806776
170,250,-3.9184428135768994
174,244,0.4347078707200993
240,243,3.10674997290245
230,246,-1.3959339919795308
219,246,3.3153580262671256
194,248,-3.732408358890588
220,249,-3.9184428135768994
169,249,-2.22757952790676
213,239,2.7117470592609445
229,240,-0.007781779532672672
214,248,-4.43612156009328
231,239,2.646993557188065
242,244,3.574453703354731
236,253,0.48390574875928927
171,253,1.4968293639808472
220,248,-3.5744537730315336
232,245,2.2275794437459226
218,260,0.38602265684584536
206,237,1.3959338990403656
152,342,0.8306197427665889
174,250,2.646993557188065
232,260,3.3153580262671256
234,260,0.7580154487445683
236,247,3.10674997290245
224,248,-3.5744537730315336
174,242,1.471006361575077
163,251,3.9184427168471876
221,251,0.7401648358628796
232,254,4.436121480203944
248,249,1.1671515377428254
241,260,2.4719660016221714
236,257,2.101269714871794
189,273,1.3959338990403656
221,256,2.184051378192568
253,257,3.3153580262671256
170,273,3.2060450031958343
251,256,1.8144599138640842
217,240,2.184051378192568
235,252,1.4968293639808472
227,247,-1.3477177614522067
238,258,-0.7940690348095123
242,250,2.184051378192568
256,258,3.015725255756913
235,255,3.015725255756913
230,262,-1.7207670712436016
233,248,-0.305845384176723
207,258,0.7580154487445683
217,259,2.5856857384930256
252,255,4.436121480203944
171,262,0.6872705278045488
245,254,1.1671515377428254
237,263,-2.1012697910023577
207,275,1.6615501074318497
269,275,1.604628978813839
232,259,-1.7207670712436016
241,261,1.72076695640305
246,262,2.5856857384930256
237,249,-2.6469936768108107
243,269,-0.07006336313715722
219,248,-0.7940690348095123
237,267,-2.5274489963885465
243,270,4.145152023550564
249,263,3.7324082779400585
263,267,3.4370554399806776
269,270,3.4370554399806776
235,247,-0.24241052705099042
268,342,2.368217406966919
232,266,-2.023524054927849
261,278,2.2275794437459226
241,278,-0.533685124626992
247,257,4.145152023550564
206,267,0.5004307185850176
258,275,2.2726891994400433
259,266,1.445594446330888
246,248,-3.732408358890588
231,281,1.6328169387983074
281,342,2.7117470592609445
240,265,-0.10124760698692858
232,276,-0.4184259027266788
243,265,3.2060450031958343
217,265,1.9149341938214999
254,276,1.0221648177565306
239,267,2.5856857384930256
242,264,2.7117470592609445
245,260,1.210635526973574
266,276,1.3959338990403656
254,260,1.6615501074318497
253,272,-0.4347079946705643
171,272,2.023523983245292
163,274,-1.1887676261434261
251,274,-0.2899342369326745
251,275,4.436121480203944
256,275,3.10674997290245
242,274,-0.8122801326543725
275,277,2.4719660016221714
254,271,2.31951701078773
257,272,-1.2106356105583946
99,273,-2.1840514594677467
269,277,2.184051378192568
260,271,3.574453703354731
252,289,3.4370554399806776
257,279,-1.2551670218420983
278,294,1.8471390342477205
272,279,2.93164334365634
264,274,0.1168571278983801
171,285,0.13248100121840833
231,267,-0.36989699244014895
267,281,3.7324082779400585
217,243,2.7803933118077264
272,285,1.210635526973574
262,285,2.184051378192568
271,276,0.7224263377855422
247,287,3.574453703354731
257,280,2.7117470592609445
242,282,3.9184427168471876
259,284,0.8306197427665889
266,284,1.0830275858277314
260,286,3.9184427168471876
247,255,0.35381849771398977
279,280,1.0625402297313233
264,282,3.7324082779400585
274,275,0.1168571278983801
217,284,3.10674997290245
288,342,1.986327796610479
170,305,0.3058452631148958
250,305,-1.1887676261434261
274,283,0.274059332246233
281,288,4.436121480203944
242,306,-0.5672302300910688
243,291,1.5497853865743236
250,306,0.2899341161553104
275,283,0.35381849771398977
255,289,3.10674997290245
268,288,0.21088184704301205
274,296,0.274059332246233
269,293,-0.6010891274007599
261,294,1.5769599644200505
248,262,-3.9184428135768994
264,296,2.2275794437459226
277,293,-0.27405945275533616
257,287,3.574453703354731
272,292,-1.0625403846496646
262,298,-3.9184428135768994
248,298,4.145152023550564
275,290,2.2275794437459226
276,284,-0.14812115655181013
260,294,3.3153580262671256
241,294,1.188767543534301
247,289,1.0022628750411067
285,292,1.347717671142901
285,298,-3.732408358890588
277,290,0.7940688968903633
270,293,1.445594446330888
286,294,2.418966462073592
272,295,-1.690856787854381
268,299,-0.3860227795812654
299,342,3.4370554399806776
279,295,-1.324114566604422
292,295,2.2275794437459226
288,299,3.9184427168471876
290,293,1.880614156109223
279,297,-0.6525189378391278
99,301,2.023523983245292
275,300,-3.9184428135768994
295,297,2.2275794437459226
280,297,0.3058452631148958
283,300,0.8122799937741847
275,302,-1.690856787854381
243,307,-0.023346044556825873
283,296,2.8534721380276795
280,303,1.5769599644200505
305,306,3.4370554399806776
297,303,2.93164334365634
249,267,3.10674997290245
300,302,1.5497853865743236
243,293,2.5856857384930256
291,307,1.8471390342477205
289,308,-0.24241052705099042
280,312,0.242410407030617
275,365,0.8306197427665889
290,365,0.48390574875928927
294,311,3.9184427168471876
303,312,1.7513136084096503
292,298,-4.844202616288199
302,365,-0.4510470176203887
287,304,2.141984057957801
257,304,1.1671515377428254
292,313,-4.43612156009328
264,309,-2.1840514594677467
296,309,1.7513136084096503
293,365,0.5672301020452246
243,307,4.145152023550564
291,307,2.93164334365634
291,310,3.10674997290245
276,368,1.3716527928075883
271,368,0.3058452631148958
260,368,0.7401648358628796
257,312,-0.10124760698692858
298,313,2.2726891994400433
242,264,-0.0544849469084292
293,314,1.604628978813839
260,319,-1.167151619412428
286,319,0.007781661256567096
281,299,3.3153580262671256
242,309,0.3217949194737102
217,307,-0.16377929735639296
295,313,-3.9184428135768994
307,316,1.1457782142804072
217,316,0.3217949194737102
247,304,2.368217406966919
304,312,1.7825318837304605
314,365,4.844202556684481
297,313,-5.53733426701854
248,358,-2.1419841365639445
152,323,-0.618143736811748
99,323,-0.21088196663715686
99,315,1.2778513804684322
283,318,-0.08565028243590467
300,318,-1.6328170469254393
276,332,0.023345926266394867
247,308,-0.2899342369326745
249,358,1.5230823357393546
301,323,1.5769599644200505
301,315,-0.7940690348095123
273,315,-2.8534722097520193
284,332,3.7324082779400585
319,368,4.844202556684481
294,319,0.13248100121840833
298,321,0.21088184704301205
267,334,4.145152023550564
281,322,1.880614156109223
299,329,2.93164334365634
306,324,2.0618119072200103
242,324,1.0830275858277314
302,318,-1.8144600365838361
302,325,-2.319517101482562
291,331,-0.533685124626992
284,328,1.604628978813839
329,342,3.4370554399806776
296,318,1.124638707269666
310,331,2.5274488884529975
284,316,-0.11685724657693086
308,320,1.880614156109223
267,341,3.4370554399806776
170,336,1.1457782142804072
305,336,3.7324082779400585
305,317,2.646993557188065
306,330,2.7117470592609445
302,326,-1.690856787854381
326,365,1.7825318837304605
307,327,2.7803933118077264
294,346,0.3217949194737102
303,313,-2.7117471225450083
334,341,2.93164334365634
299,322,2.418966462073592
305,330,1.5230823357393546
318,325,2.646993557188065
325,326,2.184051378192568
307,310,1.4205758640846524
316,328,2.0618119072200103
303,333,-4.145152083743929
313,333,2.418966462073592
293,335,0.3217949194737102
243,335,1.1671515377428254
332,368,1.210635526973574
303,340,-3.0157253387444354
249,355,1.9501526258096291
342,349,3.10674997290245
152,349,-0.867703438765498
323,349,-0.9053575182618498
284,338,4.436121480203944
319,352,3.2060450031958343
294,352,0.19515760538251437
312,340,-3.106750063060895
333,340,1.880614156109223
313,321,1.1457782142804072
248,321,-0.5841189757308616
317,330,3.10674997290245
314,335,1.8144599138640842
307,331,3.3153580262671256
346,352,3.4370554399806776
308,339,-5.53733426701854
312,347,-3.732408358890588
309,324,-0.6872706606037844
309,353,-0.7940690348095123
243,345,1.4968293639808472
320,339,-0.10124760698692858
340,347,2.2726891994400433
321,358,-1.167151619412428
324,353,1.880614156109223
335,345,1.72076695640305
316,327,0.1794573777347761
247,339,3.574453703354731
321,354,0.652518806521984
315,357,1.72076695640305
273,357,-3.9184428135768994
317,336,2.31951701078773
306,343,1.8471390342477205
337,365,3.10674997290245
354,358,3.7324082779400585
267,355,-0.7580155848378691
296,353,-0.6698460476628039
326,337,-0.007781779532672672
311,346,-0.8490927706325437
313,354,0.652518806521984
355,359,3.574453703354731
267,359,0.6352858046593717
267,356,-0.023346044556825873
267,348,3.3153580262671256
281,348,5.537334267018537
322,342,0.982542654754837
306,361,-0.24241052705099042
318,344,4.844202556684481
326,350,0.19515760538251437
351,368,2.0618119072200103
311,352,-0.5504199144331001
304,347,-3.9184428135768994
281,342,3.9184427168471876
170,357,-4.43612156009328
330,361,3.9184427168471876
343,361,0.982542654754837
318,353,4.436121480203944
325,350,-0.023346044556825873
332,351,1.986327796610479
356,359,2.4719660016221714
267,360,-0.9629980439232386
299,342,2.93164334365634
356,360,2.7117470592609445
341,360,0.7759821143416219
318,350,1.1457782142804072
337,350,1.3241144775306468
335,365,2.101269714871794
304,362,-2.5856858519456853
316,376,-3.3153581355547077
347,362,2.184051378192568
355,358,1.7825318837304605
330,336,0.3058452631148958
324,343,0.023345926266394867
327,376,-2.368217501379304
328,376,-1.4710064589046166
343,363,1.445594446330888
324,364,2.2726891994400433
336,361,2.418966462073592
361,363,2.368217406966919
343,364,1.880614156109223
339,366,0.1481210376275779
247,366,1.6615501074318497
318,365,4.145152023550564
307,376,-3.3153581355547077
328,372,0.9053573740495944
284,372,2.93164334365634
332,368,1.5769599644200505
284,368,-0.5170230248961472
304,369,-1.6615502176829433
362,369,2.31951701078773
333,373,-1.2327653271421226
313,373,-1.1246387871621042
334,370,-0.0544849469084292
281,334,0.007781661256567096
267,281,1.1671515377428254
323,375,1.0422550037182607
315,379,1.5497853865743236
343,367,1.4205758640846524
284,372,0.3217949194737102
354,373,2.646993557188065
281,370,2.646993557188065
357,379,3.4370554399806776
363,367,2.7117470592609445
350,365,2.141984057957801
372,376,0.2899341161553104
368,372,1.471006361575077
320,378,0.03891301945135828
247,369,-2.418966560561031
358,384,2.184051378192568
334,386,-0.16377929735639296
170,380,0.6352858046593717
324,377,3.574453703354731
353,377,2.2275794437459226
345,371,0.1481210376275779
338,372,-0.17945749696390423
339,378,1.986327796610479
354,384,0.6010889981175147
341,386,-0.21088196663715686
370,386,3.4370554399806776
349,375,-1.3959339919795308
301,379,0.19515760538251437
357,380,-2.7803933790295874
364,367,2.418966462073592
335,371,2.0618119072200103
355,417,3.9184427168471876
336,380,1.6328169387983074
243,371,2.368217406966919
311,382,-1.7825320036768968
340,373,-1.7207670712436016
360,386,4.844202556684481
301,375,-0.533685124626992
352,382,1.6615501074318497
340,384,-3.2060451019615273
354,374,3.9184427168471876
349,387,-1.2106356105583946
301,394,0.22663210648628773
347,384,-3.3153581355547077
373,384,2.2726891994400433
374,384,2.4719660016221714
375,387,1.72076695640305
375,394,0.48390574875928927
366,378,3.2060450031958343
366,384,0.652518806521984
247,384,0.8490926297285697
358,385,1.124638707269666
361,381,3.10674997290245
378,384,1.4205758640846524
354,383,3.4370554399806776
358,393,4.145152023550564
364,403,2.5856857384930256
324,403,1.0625402297313233
362,384,-1.5769600686022973
384,393,4.145152023550564
